"","distance_km","error_m"
"299",0.07948123,0.762278267
"300",0.080274698,-0.293026321
"301",0.081073429,-0.542095303
"302",0.08187744,-0.233767026
"303",0.08268675,-0.367023806
"304",0.083501375,0.038630637
"305",0.084321333,0.356328401
"306",0.085146642,-0.452726146
"307",0.085977318,0.292507702
"308",0.086813379,-0.545734023
"309",0.087654843,0.045151677
"310",0.088501727,-0.566475275
"311",0.089354048,0.720158995
"312",0.090211824,0.431133623
"313",0.091075072,0.685307203
"314",0.091943809,-0.531679501
"315",0.092818054,0.079953678
"316",0.093697822,1.055512487
"317",0.094583133,-0.832248144
"318",0.095474002,-0.479600629
"319",0.096370448,-0.548274945
"320",0.097272488,-0.701967979
"321",0.09818014,0.043202504
"322",0.09909342,-0.335649437
"323",0.100012346,0.297721656
"324",0.100936936,0.410587112
"325",0.101867206,0.174590978
"326",0.102803175,-0.02807623
"327",0.10374486,-0.587661366
"328",0.104692278,0.777179407
"329",0.105645446,-0.50898566
"330",0.106604382,-0.405868067
"331",0.107569104,0.035016965
"332",0.108539628,0.360418005
"333",0.109515972,0.474846012
"334",0.110498154,0.152706489
"335",0.111486191,0.06841106
"336",0.1124801,0.541004151
"337",0.113479898,0.651935684
"338",0.114485604,-0.099825525
"339",0.115497234,0.318646617
"340",0.116514807,-0.606898498
"341",0.117538338,-0.208074754
"342",0.118567846,-0.699513164
"343",0.119603349,0.182447326
"344",0.120644863,-0.58350968
"345",0.121692405,-0.563509816
"346",0.122745994,-0.208996233
"347",0.123805647,-0.649765986
"348",0.124871381,0.087135275
"349",0.125943213,-0.362222554
"350",0.127021161,-0.61440281
"351",0.128105243,0.76197734
"352",0.129195475,-0.919481271
"353",0.130291875,-0.302750125
"354",0.131394461,0.218275052
"355",0.13250325,-0.299256517
"356",0.133618259,-0.184007678
"357",0.134739505,-0.540276971
"358",0.135867007,0.164532087
"359",0.137000781,-0.677324311
"360",0.138140845,-0.217422441
"361",0.139287217,-0.641765903
"362",0.140439913,-1.121305406
"363",0.141598951,0.46712246
"364",0.142764348,-0.489030226
"365",0.143936123,-0.544821282
"366",0.145114292,0.643667861
"367",0.146298872,-0.412610434
"368",0.147489882,-0.226444045
"369",0.148687338,-0.551314067
"370",0.149891257,-0.505897124
"371",0.151101659,-0.593128731
"372",0.152318558,0.323038252
"373",0.153541974,0.557847661
"374",0.154771924,-0.319568906
"375",0.156008424,-0.519931665
"376",0.157251492,-0.168347596
"377",0.158501147,-0.241803756
"378",0.159757404,-0.276481756
"379",0.161020281,-0.475360892
"380",0.162289797,-0.049302351
"381",0.163565968,0.125271466
"382",0.164848811,-0.153168263
"383",0.166138345,-0.685903755
"384",0.167434586,0.003677619
"385",0.168737552,0.710721049
"386",0.17004726,1.017108137
"387",0.171363728,-0.904677719
"388",0.172686973,-0.63509743
"389",0.174017012,-0.525338249
"390",0.175353863,0.291569618
"391",0.176697544,-0.100917044
"392",0.178048071,0.606755494
"393",0.179405462,0.612001457
"394",0.180769734,0.479174965
"395",0.182140906,0.889085237
"396",0.183518994,0.353179887
"397",0.184904015,0.290980198
"398",0.186295987,-0.149521096
"399",0.187694928,0.896574617
"400",0.189100855,0.542804457
"401",0.190513785,0.018701358
"402",0.191933735,0.370600687
"403",0.193360724,0.09446184
"404",0.194794768,0.343242278
"405",0.196235885,-0.211883431
"406",0.197684092,0.375621238
"407",0.199139407,-0.354649725
"408",0.200601847,-0.042280619
"409",0.202071429,0.245658522
"410",0.203548171,1.033563038
"411",0.205032091,0.257419348
"412",0.206523205,0.90514221
"413",0.208021531,0.24539088
"414",0.209527086,-0.51328923
"415",0.211039889,0.021996009
"416",0.212559955,0.260835982
"417",0.214087303,1.240900607
"418",0.215621951,-0.150600815
"419",0.217163914,0.063355712
"420",0.218713212,0.962882227
"421",0.22026986,-0.3498415
"422",0.221833878,0.850207455
"423",0.223405281,0.214570662
"424",0.224984088,0.935011662
"425",0.226570315,-0.184166164
"426",0.228163981,-0.360294701
"427",0.229765103,-0.624541997
"428",0.231373697,0.217715403
"429",0.232989782,-0.247680657
"430",0.234613375,0.58180886
"431",0.236244493,-0.154614639
"432",0.237883153,-0.5796233
"433",0.239529374,0.239181428
"434",0.241183172,-0.253988081
"435",0.242844565,0.79838493
"436",0.24451357,0.537522852
"437",0.246190204,0.687132244
"438",0.247874486,0.029620338
"439",0.249566432,-0.524370707
"440",0.25126606,0.469805061
"441",0.252973387,-0.060025179
"442",0.254688431,0.052855907
"443",0.256411209,0.086833828
"444",0.258141738,-0.530571421
"445",0.259880036,1.190075606
"446",0.26162612,0.369339021
"447",0.263380008,0.018086637
"448",0.265141716,0.686988492
"449",0.266911263,-0.376447286
"450",0.268688666,0.426406709
"451",0.270473943,0.044526663
"452",0.272267109,-0.226244893
"453",0.274068184,1.100974561
"454",0.275877184,0.743872731
"455",0.277694127,0.149841032
"456",0.27951903,-0.354687269
"457",0.281351911,1.073452621
"458",0.283192787,-0.876465246
"459",0.285041675,-0.328164314
"460",0.286898593,0.962284147
"461",0.288763558,0.26123645
"462",0.290636588,0.527651062
"463",0.2925177,-0.070617393
"464",0.294406911,-0.585791565
"465",0.296304239,0.515555944
"466",0.298209701,-0.082424822
"467",0.300123314,0.509270271
"468",0.302045097,0.371365347
"469",0.303975066,0.458449407
"470",0.305913239,0.56080317
"471",0.307859633,0.034455751
"472",0.309814265,0.45753826
"473",0.311777154,-0.662300496
"474",0.313748316,0.662248051
"475",0.315727769,-0.53579071
"476",0.31771553,-0.479230607
"477",0.319711616,0.449409484
"478",0.321716046,0.259577849
"479",0.323728835,-0.855384257
"480",0.325750003,0.155679699
"481",0.327779566,-0.281143435
"482",0.329817541,-0.178420444
"483",0.331863947,0.393471541
"484",0.333918799,0.14193332
"485",0.335982117,-1.115018707
"486",0.338053917,0.687647898
"487",0.340134216,0.301202183
"488",0.342223032,-0.546733437
"489",0.344320383,0.120802513
"490",0.346426285,0.324900132
"491",0.348540756,-0.111253514
"492",0.350663815,-0.843467319
"493",0.352795477,0.725370849
"494",0.35493576,0.080815266
"495",0.357084682,0.294177959
"496",0.35924226,-0.552732444
"497",0.361408512,-0.294870385
"498",0.363583455,-0.497784577
"499",0.365767106,0.076831101
"500",0.367959483,0.7293295
"501",0.370160603,0.537300394
"502",0.372370484,-0.405890787
"503",0.374589143,0.516464651
"504",0.376816597,-0.158277478
"505",0.379052864,0.161965689
"506",0.38129796,0.376128443
"507",0.383551905,0.195575674
"508",0.385814714,0.992398071
"509",0.388086406,-0.091329713
"510",0.390366998,0.269853371
"511",0.392656506,-0.045364772
"512",0.394954949,0.038066846
"513",0.397262344,-1.062849693
"514",0.399578709,0.272681214
"515",0.40190406,-0.16478542
"516",0.404238416,-0.78159076
"517",0.406581792,-1.178742027
"518",0.408934208,-0.11619582
"519",0.411295681,-0.715739936
"520",0.413666226,-0.490533248
"521",0.416045864,0.469039707
"522",0.418434609,-0.863604117
"523",0.420832481,-1.035478116
"524",0.423239496,0.777194317
"525",0.425655671,-0.235536876
"526",0.428081025,-0.850519076
"527",0.430515574,0.285898809
"528",0.432959337,-0.834120499
"529",0.435412329,-0.34719334
"530",0.437874569,-1.061584824
"531",0.440346075,-1.025649689
"532",0.442826863,0.119099323
"533",0.445316951,-0.749140147
"534",0.447816356,0.17057762
"535",0.450325096,-0.524651135
"536",0.452843188,0.086638831
"537",0.455370649,-1.010749412
"538",0.457907498,-0.08648424
"539",0.460453751,0.236185424
"540",0.463009425,-0.502465932
"541",0.465574539,-0.509266451
"542",0.468149109,-0.716317376
"543",0.470733153,0.428895705
"544",0.473326689,0.001370749
"545",0.475929733,-0.434356245
"546",0.478542303,0.415915022
"547",0.481164417,-0.270774183
"548",0.483796092,-1.646868612
"549",0.486437345,-1.481620576
"550",0.489088193,-0.816686568
"551",0.491748655,-0.569586359
"552",0.494418748,-0.544572755
"553",0.497098488,-0.231686734
"554",0.499787893,0.199698677
"555",0.502486982,-0.766224408
"556",0.50519577,-0.771239015
"557",0.507914276,-0.346343719
"558",0.510642517,-0.340047557
"559",0.51338051,-0.335797046
"560",0.516128273,0.028232417
"561",0.518885823,-0.944855265
"562",0.521653177,-0.403495335
"563",0.524430353,-0.22255894
"564",0.527217369,-0.671547377
"565",0.530014241,-0.314638202
"566",0.532820988,-0.426906341
"567",0.535637626,-0.212279733
"568",0.538464172,-1.043781876
"569",0.541300645,-0.023757753
"570",0.544147062,-1.309079962
"571",0.54700344,0.093593943
"572",0.549869797,-0.302500592
"573",0.552746149,-0.66733978
"574",0.555632514,0.649284943
"575",0.558528911,-0.060348656
"576",0.561435355,0.268094128
"577",0.564351865,-0.015968304
"578",0.567278458,-0.473719449
"579",0.570215151,-0.399338793
"580",0.573161961,-1.175236178
"581",0.576118907,-0.096452936
"582",0.579086005,-0.259381224
"583",0.582063273,0.519141639
"584",0.585050729,-0.132605635
"585",0.588048389,0.151756178
"586",0.591056271,0.298162685
"587",0.594074393,-0.225962308
"588",0.597102771,0.173041858
"589",0.600141424,0.632167795
"590",0.603190369,0.080051317
"591",0.606249622,0.353976812
"592",0.609319202,0.414236131
"593",0.612399126,1.055814339
"594",0.615489412,1.036968142
"595",0.618590076,0.835999334
"596",0.621701135,1.012663009
"597",0.624822609,0.822627474
"598",0.627954513,0.73437534
"599",0.631096866,1.649333855
"600",0.634249684,1.149169061
"601",0.637412985,0.07542656
"602",0.640586787,0.261891667
"603",0.643771107,0.773180788
"604",0.646965962,0.518613869
"605",0.650171369,0.80083524
"606",0.653387347,-0.169453715
"607",0.656613912,0.588434364
"608",0.659851082,1.364660082
"609",0.663098874,-0.094910736
"610",0.666357306,0.917488925
"611",0.669626395,0.999687834
"612",0.672906158,1.192043208
"613",0.676196613,0.183939578
"614",0.679497778,1.134708946
"615",0.682809669,1.12815892
"616",0.686132304,0.211385731
"617",0.689465701,0.289113011
"618",0.692809877,0.131033977
"619",0.696164848,1.172775157
"620",0.699530634,0.07290298
"621",0.70290725,1.032283984
"622",0.706294715,0.178333306
"623",0.709693046,0.402256555
"624",0.71310226,0.667946921
"625",0.716522374,0.747589124
"626",0.719953407,0.764310915
"627",0.723395375,0.666172206
"628",0.726848296,0.201877255
"629",0.730312188,0.376850582
"630",0.733787066,0.752714801
"631",0.73727295,1.296186932
"632",0.740769857,0.809608242
"633",0.744277803,-0.409853553
"634",0.747796806,1.006117445
"635",0.751326884,0.536626323
"636",0.754868054,-0.07517082
"637",0.758420334,0.116805988
"638",0.76198374,0.974456037
"639",0.765558291,0.973131064
"640",0.769144003,0.187770478
"641",0.772740894,0.89305297
"642",0.776348982,1.114254703
"643",0.779968284,0.267645935
"644",0.783598816,0.923733877
"645",0.787240598,1.057797548
"646",0.790893645,0.31308035
"647",0.794557976,-0.198870395
"648",0.798233608,0.464492627
"649",0.801920557,0.771865172
"650",0.805618843,1.152413628
"651",0.809328481,1.270121065
"652",0.81304949,1.311885853
"653",0.816781887,-0.221628546
"654",0.820525689,0.148420788
"655",0.824280914,0.379263603
"656",0.828047578,0.678805607
"657",0.8318257,1.215351411
"658",0.835615297,0.366439458
"659",0.839416386,0.246684764
"660",0.843228985,1.105075716
"661",0.847053111,0.021181495
"662",0.850888781,-0.348280518
"663",0.854736013,0.025418971
"664",0.858594824,0.144786933
"665",0.862465232,-0.350886251
"666",0.866347253,0.492909965
"667",0.870240907,1.459488364
"668",0.874146209,0.383428779
"669",0.878063177,-0.065145745
"670",0.881991829,0.884884409
"671",0.885932181,0.72524053
"672",0.889884252,-0.082150747
"673",0.893848059,0.66133531
"674",0.89782362,0.55477414
"675",0.90181095,0.167441418
"676",0.905810069,0.108034199
"677",0.909820993,-0.590071282
"678",0.91384374,-0.598791188
"679",0.917878328,-0.171860904
"680",0.921924772,0.024527627
"681",0.925983092,-0.57135266
"682",0.930053304,0.707949737
"683",0.934135426,-0.252939762
"684",0.938229475,0.003046595
"685",0.942335469,0.569644792
"686",0.946453425,-0.764197692
"687",0.95058336,-0.653519066
"688",0.954725292,-0.180517744
"689",0.958879238,0.260975475
"690",0.963045216,-0.083824134
"691",0.967223242,-1.152820797
"692",0.971413336,0.074976087
"693",0.975615512,0.319223396
"694",0.97982979,0.130615426
"695",0.984056187,1.126206124
"696",0.98829472,-0.397896964
"697",0.992545406,-0.689690266
"698",0.996808262,-0.66284319
"699",1.001083307,0.043326204
"700",1.005370558,0.144999068
"701",1.009670031,-0.889756517
"702",1.013981745,0.491490881
"703",1.018305717,-0.13259144
"704",1.022641964,-0.459358664
"705",1.026990503,-0.021177315
"706",1.031351352,-0.188034673
"707",1.035724529,-0.627658254
"708",1.040110051,-0.606806796
"709",1.044507934,-0.355830424
"710",1.048918198,-1.284853379
"711",1.053340858,-0.025391887
"712",1.057775932,0.471069977
"713",1.062223439,0.066442832
"714",1.066683394,0.75004978
"715",1.071155816,-0.828727745
"716",1.075640722,-1.165833663
"717",1.08013813,0.2237782
"718",1.084648056,-1.379750694
"719",1.089170518,-0.38383974
"720",1.093705534,-0.770230366
"721",1.098253121,-0.129495912
"722",1.102813296,-1.292786271
"723",1.107386077,-0.705967637
"724",1.111971481,-0.448850516
"725",1.116569526,-0.838369147
"726",1.121180229,-1.615217622
"727",1.125803607,-1.191526022
"728",1.130439677,-1.388378054
"729",1.135088458,-1.663361325
"730",1.139749967,-1.353365218
"731",1.14442422,-1.314902119
"732",1.149111236,-1.357307787
"733",1.153811031,-1.031140158
"734",1.158523624,-1.154335643
"735",1.163249031,-1.516258464
"736",1.16798727,-0.21690033
"737",1.172738359,-0.090148795
"738",1.177502314,-1.06424524
"739",1.182279154,0.522768734
"740",1.187068894,0.520348244
"741",1.191871554,-0.602177139
"742",1.196687151,-0.588639922
"743",1.2015157,-1.029462653
"744",1.206357222,-0.851260273
"745",1.211211731,-0.828787307
"746",1.216079247,-1.706702639
"747",1.220959786,-1.216178583
"748",1.225853365,-0.779119613
"749",1.230760003,-1.174951348
"750",1.235679716,-1.112201953
"751",1.240612522,-1.276652203
"752",1.245558439,-0.325069327
"753",1.250517483,-2.141143574
"754",1.255489673,-2.150031151
"755",1.260475025,-0.962435837
"756",1.265473556,-2.154818369
"757",1.270485286,-1.583341746
"758",1.27551023,-1.996506951
"759",1.280548406,-1.286588199
"760",1.285599831,-1.847180766
"761",1.290664524,-1.636539384
"762",1.295742501,-1.710320453
"763",1.300833779,-1.375850849
"764",1.305938377,-1.173979361
"765",1.311056311,-1.369637352
"766",1.316187599,-1.824586179
"767",1.321332258,-1.164615937
"768",1.326490307,-1.036768166
"769",1.331661761,-2.220676928
"770",1.336846639,-1.744357322
"771",1.342044957,-1.843637946
"772",1.347256734,-1.200642183
"773",1.352481987,-0.822797039
"774",1.357720733,-0.433759748
"775",1.362972989,-0.98572628
"776",1.368238773,-1.26842093
"777",1.373518103,0.019964189
"778",1.378810995,-0.857128418
"779",1.384117468,0.344704822
"780",1.389437537,-0.499355758
"781",1.394771222,-0.495964386
"782",1.400118539,-0.658123439
"783",1.405479506,-0.100042965
"784",1.41085414,0.069056057
"785",1.416242458,-0.081978547
"786",1.421644479,-0.811400381
"787",1.427060218,0.139552148
"788",1.432489694,-0.306740417
"789",1.437932925,0.237273868
"790",1.443389927,0.331067925
"791",1.448860718,-0.402049916
"792",1.454345315,1.050137376
"793",1.459843735,1.045379911
"794",1.465355997,1.961765331
"795",1.470882118,1.2916993
"796",1.476422114,1.211053629
"797",1.481976003,1.50131556
"798",1.487543804,2.109765107
"799",1.493125532,0.825856605
"800",1.498721206,1.047638757
"801",1.504330842,2.306640033
"802",1.509954459,1.100287468
"803",1.515592074,1.540540312
"804",1.521243704,2.155504587
"805",1.526909366,0.912034701
"806",1.532589078,1.950149629
"807",1.538282858,2.815593646
"808",1.543990722,0.974835176
"809",1.549712688,1.922151154
"810",1.555448773,1.535724103
"811",1.561198996,0.90152875
"812",1.566963373,1.301201368
"813",1.572741921,0.731633362
"814",1.578534659,2.543947801
"815",1.584341603,1.053863374
"816",1.590162771,1.929759741
"817",1.59599818,1.013621402
"818",1.601847848,1.55662155
"819",1.607711792,1.874821447
"820",1.613590029,1.569134107
"821",1.619482577,1.985883825
"822",1.625389454,1.929195777
"823",1.631310676,0.819437177
"824",1.637246261,0.963107115
"825",1.643196227,1.242770919
"826",1.649160591,0.845040062
"827",1.65513937,1.245432357
"828",1.661132581,2.280489923
"829",1.667140243,1.312358678
"830",1.673162372,1.634221273
"831",1.679198986,1.480308667
"832",1.685250102,2.335384844
"833",1.691315738,1.15475433
"834",1.69739591,1.106458201
"835",1.703490638,1.672799692
"836",1.709599937,1.799621626
"837",1.715723825,1.288059731
"838",1.72186232,0.840270007
"839",1.72801544,1.400160808
"840",1.7341832,1.567593858
"841",1.74036562,1.324574154
"842",1.746562715,2.623590173
"843",1.752774505,0.742174358
"844",1.759001005,0.627201303
"845",1.765242234,1.175401
"846",1.771498209,0.340790339
"847",1.777768947,0.55910423
"848",1.784054465,1.019927969
"849",1.790354782,1.018802789
"850",1.796669914,0.859538349
"851",1.802999879,1.405648053
"852",1.809344694,1.092097661
"853",1.815704377,1.552340675
"854",1.822078945,0.908509347
"855",1.828468415,1.967991455
"856",1.834872805,0.866226326
"857",1.841292133,1.147866582
"858",1.847726415,0.954600786
"859",1.854175669,0.164055894
"860",1.860639912,2.290155233
"861",1.867119162,1.142741789
"862",1.873613437,0.889203995
"863",1.880122753,0.475772783
"864",1.886647128,0.747574645
"865",1.89318658,0.35837967
"866",1.899741125,1.146460013
"867",1.906310782,0.121034659
"868",1.912895567,1.391826236
"869",1.919495499,0.685596349
"870",1.926110593,-0.072133193
"871",1.932740869,0.436062723
"872",1.939386343,0.231231613
"873",1.946047032,0.323296396
"874",1.952722955,0.835901837
"875",1.959414128,0.411549047
"876",1.966120568,1.142412605
"877",1.972842294,0.56124343
"878",1.979579323,0.355986271
"879",1.986331671,-1.191382963
"880",1.993099357,0.689898807
"881",1.999882398,-0.974607647
"882",2.006680811,-0.040596382
"883",2.013494614,0.412658665
"884",2.020323823,0.590133273
"885",2.027168457,0.274267162
"886",2.034028533,0.08067705
"887",2.040904068,0.236720901
"888",2.04779508,-1.473465388
"889",2.054701586,-0.040766774
"890",2.061623603,0.727398265
"891",2.068561148,-0.432692207
"892",2.075514241,-0.080611669
"893",2.082482896,-1.29152119
"894",2.089467133,0.706669544
"895",2.096466968,0.087016623
"896",2.103482419,-1.044920401
"897",2.110513503,-1.447903602
"898",2.117560238,-0.57218414
"899",2.124622641,-0.469812763
"900",2.131700729,0.274323554
"901",2.13879452,-0.917850587
